---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Sun Nov  8 08:15:03 2015
   CPU frequency                 : Process      0 -     47  1848 (MHz)
      |          ***************|                         |   - 63 %            1   Thread        0
      |                         |************             |   + 50 %            4   Thread        1
      |                         |***                      |   + 12 %            3   Thread        2
      +-------------------------+-------------------------+

   calHCA1._PRL_4     737 -    737
      +-------------------------+-------------------------+
      |                         |***                      |   + 12 %            3   Thread        1
      |                         |************             |   + 50 %            4   Thread        3
      |          ***************|                         |   - 63 %            1   Thread        2
      +-------------------------+-------------------------+

   updateMAll_child     181 -    183
      +-------------------------+-------------------------+
      |                         |************             |   + 50 %            3   Thread        0
      |             ************|                         |   - 50 %            1   Thread        1
      |                         |                         |      0 %            2   Thread        2
      +-------------------------+-------------------------+

   updateMAll_child     157 -    159
      +-------------------------+-------------------------+
      |             ************|                         |   - 50 %            1   Thread        0
      |                         |************             |   + 50 %            3   Thread        3
      |                         |                         |      0 %            2   Thread        2
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               213   100.0000        21.3643              4     1.8779      --      --     --         --       --   Thread       0
   --------------------------------------------------------------------------------------------------------------
                80    37.5587         8.0242              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                16     7.5117         1.6048              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                 9     4.2254         0.9027              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 6     2.8169         0.6018              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 5     2.3474         0.5015              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 3     1.4085         0.3009              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 2     0.9390         0.2006              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 2     0.9390         0.2006              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 2     0.9390         0.2006              0     0.0000       1   FOR     SERIAL      152      160   updateMAll_child
                 2     0.9390         0.2006              0     0.0000       1   FOR     OpenMP       77       92   CalculateNewPfM2._OMP_27

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               152     0.0000            15.2459      --    --       --         --       --   Thread       0
   ----------------------------------------------------------------------------------------
                80   100.0000             8.0242       1   WHILE   SERIAL       35       39   WeightAverageWE
                16   100.0000             1.6048       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       1   FOR     SERIAL      152      160   updateMAll_child
                 0     0.0000             0.0000       1   FOR     OpenMP       77       92   CalculateNewPfM2._OMP_27

   *************************************************************************************
       Thread       1 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                49   100.0000         4.9148             15    30.6122      --      --     --         --       --   Thread       1
   --------------------------------------------------------------------------------------------------------------
                 7    14.2857         0.7021              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 7    14.2857         0.7021              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 6    12.2449         0.6018              6   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 4     8.1633         0.4012              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 4     8.1633         0.4012              4   100.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 3     6.1224         0.3009              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 2     4.0816         0.2006              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 1     2.0408         0.1003              0     0.0000       1   FOR     SERIAL      176      186   updateMAll_child
                 1     2.0408         0.1003              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 1     2.0408         0.1003              0     0.0000       1   FOR     SERIAL       37       39   GreenFunc1

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       1
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       1   FOR     SERIAL      176      186   updateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL       37       39   GreenFunc1

   *************************************************************************************
       Thread       3 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                45   100.0000         4.5136             11    24.4444      --      --     --         --       --   Thread       3
   --------------------------------------------------------------------------------------------------------------
                 6    13.3333         0.6018              6   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 5    11.1111         0.5015              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 4     8.8889         0.4012              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 4     8.8889         0.4012              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 4     8.8889         0.4012              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 3     6.6667         0.3009              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 3     6.6667         0.3009              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 1     2.2222         0.1003              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 1     2.2222         0.1003              1   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 1     2.2222         0.1003              0     0.0000       1   FOR     SERIAL      173      174   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       3
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     SERIAL      173      174   UpdateProjCnt

   *************************************************************************************
       Thread       2 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
                44   100.0000         4.4133             14    31.8182      --      --     --         --       --   Thread       2
   --------------------------------------------------------------------------------------------------------------
                 6    13.6364         0.6018              6   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 4     9.0909         0.4012              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 3     6.8182         0.3009              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 3     6.8182         0.3009              1    33.3333       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 3     6.8182         0.3009              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 2     4.5455         0.2006              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 2     4.5455         0.2006              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 1     2.2727         0.1003              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 1     2.2727         0.1003              0     0.0000       3   FOR     OpenMP       50       64   UpdateSlaterElm._OMP_22
                 1     2.2727         0.1003              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       2
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       3   FOR     OpenMP       50       64   UpdateSlaterElm._OMP_22
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4

   *************************************************************************************
       Process     13 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               536   100.0000        53.8639            105    19.5896      --      --     --         --       --   Process     13
   --------------------------------------------------------------------------------------------------------------
                48     8.9552         4.8236              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                47     8.7687         4.7231              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                36     6.7164         3.6177              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                28     5.2239         2.8138              0     0.0000       1   UNTIL   SERIAL      217      269   makeInitialSample
                24     4.4776         2.4118             24   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                20     3.7313         2.0098              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                18     3.3582         1.8089              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                18     3.3582         1.8089             18   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                17     3.1716         1.7084              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                12     2.2388         1.2059              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               100     0.0000            10.0492      --    --       --         --       --   Process     13
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                28   100.0000             2.8138       1   UNTIL   SERIAL      217      269   makeInitialSample
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                17   100.0000             1.7084       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
   __                            __
   __  Parallel balance of cost  __

   UpdateProjCnt._OMP_21     225 -    246
      +-------------------------+-------------------------+
      |                         |**********               |   + 42 %           17   Thread        0
      |                         |                         |      0 %           12   Thread        2
      |             ************|                         |   - 50 %            6   Thread        3
      |                         |**                       |   +  8 %           13   Thread        1
      +-------------------------+-------------------------+

   CalculateNewPfM      42 -     44
      +-------------------------+-------------------------+
      |                      ***|                         |   - 15 %           10   Thread        0
      |                    *****|                         |   - 23 %            9   Thread        2
      |                         |*******                  |   + 28 %           15   Thread        3
      |                         |**                       |   + 11 %           13   Thread        1
      +-------------------------+-------------------------+

   CalculateNewPfM      46 -     49
      +-------------------------+-------------------------+
      |                         |                         |      0 %            9   Thread        0
      |                       **|                         |   - 11 %            8   Thread        2
      |                       **|                         |   - 11 %            8   Thread        3
      |                         |*****                    |   + 22 %           11   Thread        1
      +-------------------------+-------------------------+

   makeInitialSample     217 -    269
      +-------------------------+-------------------------+
      |                         |                         |      0 %           28   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_21     223 -    247
      +-------------------------+-------------------------+
      |     ********************|                         |   - 83 %            1   Thread        0
      |                         |*************************|   +100 %           12   Thread        2
      |                         |****************         |   + 67 %           10   Thread        3
      |     ********************|                         |   - 83 %            1   Thread        1
      +-------------------------+-------------------------+

   UpdateProjCnt     181 -    187
      +-------------------------+-------------------------+
      |                         |********************     |   + 80 %            9   Thread        0
      |                    *****|                         |   - 20 %            4   Thread        2
      |          ***************|                         |   - 60 %            2   Thread        3
      |                         |                         |      0 %            5   Thread        1
      +-------------------------+-------------------------+

   calHCA1._PRL_4     737 -    737
      +-------------------------+-------------------------+
      |             ************|                         |   - 50 %            3   Thread        0
      |                         |************             |   + 50 %            9   Thread        3
      |                         |                         |      0 %            6   Thread        1
      +-------------------------+-------------------------+

   CalculateMAll._OMP_26      77 -     86
      +-------------------------+-------------------------+
      |                         |                         |      0 %            6   Thread        2
      |                         |                         |      0 %            6   Thread        3
      |                         |                         |      0 %            6   Thread        1
      +-------------------------+-------------------------+

   VMCMakeSample      76 -    190
      +-------------------------+-------------------------+
      |                         |                         |      0 %           17   Thread        0
      +-------------------------+-------------------------+

   CalculateNewPfM      37 -     52
      +-------------------------+-------------------------+
      |         ****************|                         |   - 67 %            1   Thread        0
      |                         |********                 |   + 33 %            4   Thread        2
      |                         |********                 |   + 33 %            4   Thread        3
      |                         |                         |      0 %            3   Thread        1
      +-------------------------+-------------------------+

   *************************************************************************************
       Thread       0 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               213   100.0000        21.4049             18     8.4507      --      --     --         --       --   Thread       0
   --------------------------------------------------------------------------------------------------------------
                28    13.1455         2.8138              0     0.0000       1   UNTIL   SERIAL      217      269   makeInitialSample
                17     7.9812         1.7084              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                17     7.9812         1.7084              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                10     4.6948         1.0049              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 9     4.2254         0.9044              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 9     4.2254         0.9044              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 3     1.4085         0.3015              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 2     0.9390         0.2010              2   100.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 2     0.9390         0.2010              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                 1     0.4695         0.1005              0     0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               100     0.0000            10.0492      --    --       --         --       --   Thread       0
   ----------------------------------------------------------------------------------------
                28   100.0000             2.8138       1   UNTIL   SERIAL      217      269   makeInitialSample
                17   100.0000             1.7084       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 2   100.0000             0.2010       1   WHILE   SERIAL       35       39   WeightAverageWE
                 0     0.0000             0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt

   *************************************************************************************
       Thread       2 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               110   100.0000        11.0542             36    32.7273      --      --     --         --       --   Thread       2
   --------------------------------------------------------------------------------------------------------------
                12    10.9091         1.2059             12   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                12    10.9091         1.2059              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 9     8.1818         0.9044              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 8     7.2727         0.8039              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 6     5.4545         0.6030              6   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 4     3.6364         0.4020              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 4     3.6364         0.4020              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 4     3.6364         0.4020              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 4     3.6364         0.4020              4   100.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 2     1.8182         0.2010              0     0.0000       1   FOR     SERIAL      170      172   updateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       2
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       1   FOR     SERIAL      170      172   updateMAll_child

   *************************************************************************************
       Thread       3 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               108   100.0000        10.8532             25    23.1481      --      --     --         --       --   Thread       3
   --------------------------------------------------------------------------------------------------------------
                15    13.8889         1.5074              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                10     9.2593         1.0049             10   100.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 9     8.3333         0.9044              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 8     7.4074         0.8039              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 6     5.5556         0.6030              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 6     5.5556         0.6030              6   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 4     3.7037         0.4020              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 3     2.7778         0.3015              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 2     1.8519         0.2010              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 1     0.9259         0.1005              0     0.0000       1   FOR     SERIAL       37       39   GreenFunc1

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       3
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP      223      247   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       1   FOR     SERIAL       37       39   GreenFunc1

   *************************************************************************************
       Thread       1 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               105   100.0000        10.5517             26    24.7619      --      --     --         --       --   Thread       1
   --------------------------------------------------------------------------------------------------------------
                13    12.3810         1.3064              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                13    12.3810         1.3064              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                11    10.4762         1.1054              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 6     5.7143         0.6030              6   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 6     5.7143         0.6030              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 5     4.7619         0.5025              0     0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 3     2.8571         0.3015              0     0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 3     2.8571         0.3015              0     0.0000       1   FOR     SERIAL       37       39   GreenFunc1
                 3     2.8571         0.3015              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 2     1.9048         0.2010              0     0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000      --    --       --         --       --   Thread       1
   ----------------------------------------------------------------------------------------
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_4
                 0     0.0000             0.0000       1   FOR     SERIAL      181      187   UpdateProjCnt
                 0     0.0000             0.0000       1   FOR     SERIAL       37       52   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     SERIAL       37       39   GreenFunc1
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       1   FOR     SERIAL      155      155   UpdateProjCnt

   *************************************************************************************
       Process     25 - loops
   *************************************************************************************

              Cost          %  Operation (S)        Barrier          %    Nest    Kind     Exec    Start      End
   --------------------------------------------------------------------------------------------------------------
               349   100.0000        35.0170             50    14.3266      --      --     --         --       --   Process     25
   --------------------------------------------------------------------------------------------------------------
                82    23.4957         8.2275              0     0.0000       1   WHILE   SERIAL       35       39   WeightAverageWE
                32     9.1691         3.2107              0     0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                23     6.5903         2.3077              0     0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                20     5.7307         2.0067             20   100.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                15     4.2980         1.5050              0     0.0000       2   FOR     SERIAL       76      190   VMCMakeSample
                11     3.1519         1.1037              8    72.7273       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                11     3.1519         1.1037              0     0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 8     2.2923         0.8027              0     0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 6     1.7192         0.6020              0     0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 5     1.4327         0.5017              0     0.0000       2   FOR     SERIAL      181      183   updateMAll_child

               MPI          %  Communication (S)    Nest    Kind     Exec    Start      End
   ----------------------------------------------------------------------------------------
               151     0.0000            15.1506      --    --       --         --       --   Process     25
   ----------------------------------------------------------------------------------------
                82   100.0000             8.2275       1   WHILE   SERIAL       35       39   WeightAverageWE
                 0     0.0000             0.0000       2   FOR     OpenMP      225      246   UpdateProjCnt._OMP_21
                 0     0.0000             0.0000       2   FOR     SERIAL       42       44   CalculateNewPfM
                 0     0.0000             0.0000       1   FOR     OpenMP       77       86   CalculateMAll._OMP_26
                14    93.3333             1.4047       2   FOR     SERIAL       76      190   VMCMakeSample
                 0     0.0000             0.0000       1   FOR     OpenMP       80       88   CalculateHamiltonian._OMP_31
                 0     0.0000             0.0000       2   FOR     SERIAL       46       49   CalculateNewPfM
                 0     0.0000             0.0000       2   FOR     SERIAL      157      159   updateMAll_child
                 0     0.0000             0.0000       1   FOR     AUTO        737      737   calHCA1._PRL_1
                 0     0.0000             0.0000       2   FOR     SERIAL      181      183   updateMAll_child
   __                            __
   __  Parallel balance of cost  __

   WeightAverageWE      35 -     39
      +-------------------------+-------------------------+
      |                         |                         |      0 %           82   Thread        0
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_21     225 -    246
      +-------------------------+-------------------------+
      |                         |**********************   |   + 88 %           15   Thread        0
      |                      ***|                         |   - 13 %            7   Thread        1
      |                *********|                         |   - 38 %            5   Thread        3
      |                *********|                         |   - 38 %            5   Thread        2
      +-------------------------+-------------------------+

   CalculateNewPfM      42 -     44
      +-------------------------+-------------------------+
      |                         |*                        |   +  4 %            6   Thread        0
      |                         |*                        |   +  4 %            6   Thread        1
      |                  *******|                         |   - 30 %            4   Thread        3
      |                         |*****                    |   + 22 %            7   Thread        2
      +-------------------------+-------------------------+

   CalculateMAll._OMP_26      77 -     86
      +-------------------------+-------------------------+
      |                         |*                        |   +  5 %            7   Thread        1
      |                       **|                         |   - 10 %            6   Thread        3
      |                         |*                        |   +  5 %            7   Thread        2
      +-------------------------+-------------------------+

   VMCMakeSample      76 -    190
      +-------------------------+-------------------------+
      |                         |                         |      0 %           15   Thread        0
      +-------------------------+-------------------------+

   CalculateHamiltonian._OMP_31      80 -     88
      +-------------------------+-------------------------+
      |                         |**                       |   +  9 %            3   Thread        0
      |                   ******|                         |   - 27 %            2   Thread        1
      |                         |***********              |   + 45 %            4   Thread        3
      |                   ******|                         |   - 27 %            2   Thread        2
      +-------------------------+-------------------------+

   CalculateNewPfM      46 -     49
      +-------------------------+-------------------------+
      |                   ******|                         |   - 27 %            2   Thread        0
