---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Mon Nov  9 07:48:08 2015
   CPU frequency                 : Process      0 -    159  1848 (MHz)
      |                         |                         |   +  1 %           42   Process      126
      |                         |                         |   +  1 %           42   Process      127
      |                         |                         |   +  1 %           42   Process      128
      |                         |                         |   +  1 %           42   Process      129
      |                         |                         |   +  1 %           42   Process      130
      |                         |                         |   +  1 %           42   Process      131
      |                         |                         |   +  1 %           42   Process      132
      |                         |                         |   +  3 %           43   Process      133
      |                         |                         |   +  3 %           43   Process      134
      |                         |                         |   +  1 %           42   Process      135
      |                         |                         |   +  1 %           42   Process      137
      |                         |                         |   +  1 %           42   Process      138
      |                         |                         |   +  1 %           42   Process      139
      |                         |                         |   +  1 %           42   Process      140
      |                         |                         |   +  1 %           42   Process      141
      |                         |                         |   +  1 %           42   Process      142
      |                         |                         |   +  3 %           43   Process      143
      |                         |                         |   +  1 %           42   Process      144
      |                         |                         |   +  3 %           43   Process      145
      |                         |                         |   +  1 %           42   Process      146
      |                         |                         |   +  3 %           43   Process      147
      |                         |                         |   +  1 %           42   Process      148
      |                         |                         |   +  1 %           42   Process      149
      |                         |                         |   +  1 %           42   Process      150
      |                         |                         |   +  1 %           42   Process      151
      |                         |                         |   +  1 %           42   Process      152
      |                         |                         |   +  1 %           42   Process      153
      |                         |                         |   +  1 %           42   Process      154
      |                         |                         |   +  1 %           42   Process      155
      |                         |                         |   +  1 %           42   Process      156
      |                         |                         |   +  3 %           43   Process      157
      |                         |                         |   +  3 %           43   Process      158
      |                         |                         |   +  1 %           42   Process      159
      +-------------------------+-------------------------+

   calculateMAll_child     127 -    130
      +-------------------------+-------------------------+
      |                         |                         |   -  2 %           17   Process        0
      |                         |                         |   -  2 %           17   Process        1
      |                      ***|                         |   - 14 %           15   Process        2
      |                      ***|                         |   - 14 %           15   Process        3
      |                       **|                         |   -  8 %           16   Process        4
      |                         |**                       |   +  9 %           19   Process        5
      |                         |**                       |   +  9 %           19   Process        6
      |                   ******|                         |   - 25 %           13   Process        7
      |                         |***                      |   + 15 %           20   Process        8
      |            *************|                         |   - 54 %            8   Process        9
      |                         |                         |   -  2 %           17   Process       10
      |                         |                         |   -  2 %           17   Process       11
      |                         |******                   |   + 27 %           22   Process       12
      |                         |***                      |   + 15 %           20   Process       13
      |                         |***                      |   + 15 %           20   Process       14
      |                   ******|                         |   - 25 %           13   Process       15
      |                         |                         |   -  2 %           17   Process       16
      |                         |*                        |   +  4 %           18   Process       17
      |                  *******|                         |   - 31 %           12   Process       18
      |                         |***                      |   + 15 %           20   Process       19
      |               **********|                         |   - 42 %           10   Process       20
      |                         |******                   |   + 27 %           22   Process       21
      |                      ***|                         |   - 14 %           15   Process       22
      |                         |                         |   -  2 %           17   Process       23
      |                  *******|                         |   - 31 %           12   Process       24
      |                       **|                         |   -  8 %           16   Process       25
      |                         |******                   |   + 27 %           22   Process       26
      |                         |****************         |   + 67 %           29   Process       27
      |               **********|                         |   - 42 %           10   Process       28
      |                         |******                   |   + 27 %           22   Process       29
      |                         |******                   |   + 27 %           22   Process       30
      |                         |***                      |   + 15 %           20   Process       31
      |                       **|                         |   -  8 %           16   Process       32
      |                         |*                        |   +  4 %           18   Process       33
      |                  *******|                         |   - 31 %           12   Process       34
      |                         |                         |   -  2 %           17   Process       35
      |                       **|                         |   -  8 %           16   Process       36
      |                         |******                   |   + 27 %           22   Process       37
      |                         |*************            |   + 55 %           27   Process       38
      |                         |********                 |   + 32 %           23   Process       39
      |                         |************             |   + 50 %           26   Process       40
      |                  *******|                         |   - 31 %           12   Process       41
      |                         |***                      |   + 15 %           20   Process       42
      |               **********|                         |   - 42 %           10   Process       43
      |                         |**                       |   +  9 %           19   Process       44
      |                         |**                       |   +  9 %           19   Process       45
      |                         |***                      |   + 15 %           20   Process       46
      |                  *******|                         |   - 31 %           12   Process       47
      |                         |*****                    |   + 21 %           21   Process       48
      |                *********|                         |   - 37 %           11   Process       49
      |                         |******                   |   + 27 %           22   Process       50
      |                  *******|                         |   - 31 %           12   Process       51
      |                         |*********                |   + 38 %           24   Process       52
      |                       **|                         |   -  8 %           16   Process       53
      |                         |****************         |   + 67 %           29   Process       54
      |                         |                         |   -  2 %           17   Process       55
      |                  *******|                         |   - 31 %           12   Process       56
      |                         |***********              |   + 44 %           25   Process       57
      |                     ****|                         |   - 19 %           14   Process       58
      |                         |***                      |   + 15 %           20   Process       59
      |                         |************             |   + 50 %           26   Process       60
      |                         |                         |   -  2 %           17   Process       61
      |                       **|                         |   -  8 %           16   Process       62
      |                         |*********                |   + 38 %           24   Process       63
      |                         |***********              |   + 44 %           25   Process       64
      |                         |******                   |   + 27 %           22   Process       65
      |                         |*                        |   +  4 %           18   Process       66
      |                         |                         |   -  2 %           17   Process       67
      |                         |*                        |   +  4 %           18   Process       68
      |                      ***|                         |   - 14 %           15   Process       69
      |                         |*****                    |   + 21 %           21   Process       70
      |                   ******|                         |   - 25 %           13   Process       71
      |      *******************|                         |   - 77 %            4   Process       72
      |                         |********                 |   + 32 %           23   Process       73
      |                   ******|                         |   - 25 %           13   Process       74
      |                         |************             |   + 50 %           26   Process       75
      |                         |                         |   -  2 %           17   Process       76
      |                     ****|                         |   - 19 %           14   Process       77
      |                   ******|                         |   - 25 %           13   Process       78
      |                         |                         |   -  2 %           17   Process       79
      |                   ******|                         |   - 25 %           13   Process       80
      |                         |*                        |   +  4 %           18   Process       81
      |                         |                         |   -  2 %           17   Process       82
      |                         |***                      |   + 15 %           20   Process       83
      |                         |                         |   -  2 %           17   Process       84
      |                     ****|                         |   - 19 %           14   Process       85
      |                   ******|                         |   - 25 %           13   Process       86
      |                     ****|                         |   - 19 %           14   Process       87
      |                  *******|                         |   - 31 %           12   Process       88
      |                         |*                        |   +  4 %           18   Process       89
      |                         |                         |   -  2 %           17   Process       90
      |                     ****|                         |   - 19 %           14   Process       91
      |                         |*                        |   +  4 %           18   Process       92
      |                         |**                       |   +  9 %           19   Process       93
      |                         |*********                |   + 38 %           24   Process       94
      |                         |***                      |   + 15 %           20   Process       95
      |                         |**                       |   +  9 %           19   Process       96
      |                         |*                        |   +  4 %           18   Process       97
      |                       **|                         |   -  8 %           16   Process       98
      |             ************|                         |   - 48 %            9   Process       99
      |                         |*                        |   +  4 %           18   Process      100
      |                         |**                       |   +  9 %           19   Process      101
      |                         |                         |   -  2 %           17   Process      102
      |                         |                         |   -  2 %           17   Process      103
      |                       **|                         |   -  8 %           16   Process      104
      |                         |***                      |   + 15 %           20   Process      105
      |                   ******|                         |   - 25 %           13   Process      106
      |                  *******|                         |   - 31 %           12   Process      107
      |                         |*****                    |   + 21 %           21   Process      108
      |                  *******|                         |   - 31 %           12   Process      109
      |                  *******|                         |   - 31 %           12   Process      110
      |                *********|                         |   - 37 %           11   Process      111
      |                         |                         |   -  2 %           17   Process      112
      |                         |*                        |   +  4 %           18   Process      113
      |                   ******|                         |   - 25 %           13   Process      114
      |                         |********                 |   + 32 %           23   Process      115
      |                         |********                 |   + 32 %           23   Process      116
      |                         |***                      |   + 15 %           20   Process      117
      |                  *******|                         |   - 31 %           12   Process      118
      |                   ******|                         |   - 25 %           13   Process      119
      |                       **|                         |   -  8 %           16   Process      120
      |                         |**                       |   +  9 %           19   Process      121
      |                      ***|                         |   - 14 %           15   Process      122
      |                         |                         |   -  2 %           17   Process      123
      |                         |********                 |   + 32 %           23   Process      124
      |                         |**                       |   +  9 %           19   Process      125
      |                      ***|                         |   - 14 %           15   Process      126
      |                       **|                         |   -  8 %           16   Process      127
      |                      ***|                         |   - 14 %           15   Process      128
      |                         |*                        |   +  4 %           18   Process      129
      |                         |*****                    |   + 21 %           21   Process      130
      |                       **|                         |   -  8 %           16   Process      131
      |                         |                         |   -  2 %           17   Process      132
      |                         |*                        |   +  4 %           18   Process      133
      |                       **|                         |   -  8 %           16   Process      134
      |                       **|                         |   -  8 %           16   Process      135
      |                         |                         |   -  2 %           17   Process      136
      |                         |******                   |   + 27 %           22   Process      137
      |                         |*                        |   +  4 %           18   Process      138
      |                      ***|                         |   - 14 %           15   Process      139
      |                         |************             |   + 50 %           26   Process      140
      |                     ****|                         |   - 19 %           14   Process      141
      |                       **|                         |   -  8 %           16   Process      142
      |                         |                         |   -  2 %           17   Process      143
      |                      ***|                         |   - 14 %           15   Process      144
      |                       **|                         |   -  8 %           16   Process      145
      |                   ******|                         |   - 25 %           13   Process      146
      |                         |**                       |   +  9 %           19   Process      147
      |                         |                         |   -  2 %           17   Process      148
      |                       **|                         |   -  8 %           16   Process      149
      |                         |*                        |   +  4 %           18   Process      150
      |                         |********                 |   + 32 %           23   Process      151
      |                *********|                         |   - 37 %           11   Process      152
      |                         |******                   |   + 27 %           22   Process      153
      |                         |                         |   -  2 %           17   Process      154
      |                       **|                         |   -  8 %           16   Process      155
      |                     ****|                         |   - 19 %           14   Process      156
      |                         |*****                    |   + 21 %           21   Process      157
      |                         |***                      |   + 15 %           20   Process      158
      |                         |**                       |   +  9 %           19   Process      159
      +-------------------------+-------------------------+

   UpdateProjCnt._OMP_23     223 -    247
      +-------------------------+-------------------------+
      |                      ***|                         |   - 12 %           15   Process        0
      |                         |                         |   -  0 %           17   Process        1
      |                         |*                        |   +  6 %           18   Process        2
      |                   ******|                         |   - 24 %           13   Process        3
      |                         |*************************|   +123 %           38   Process        4
      |         ****************|                         |   - 65 %            6   Process        5
      |      *******************|                         |   - 77 %            4   Process        6
      |              ***********|                         |   - 47 %            9   Process        8
      |                         |*******************      |   + 76 %           30   Process        9
      |               **********|                         |   - 41 %           10   Process       10
      |                      ***|                         |   - 12 %           15   Process       11
      |         ****************|                         |   - 65 %            6   Process       12
      |               **********|                         |   - 41 %           10   Process       13
      |                         |*************************|   +111 %           36   Process       14
      |                         |*****                    |   + 23 %           21   Process       15
      |      *******************|                         |   - 77 %            4   Process       16
      |                         |                         |   -  0 %           17   Process       17
      |     ********************|                         |   - 82 %            3   Process       18
      |                         |********                 |   + 35 %           23   Process       19
      |         ****************|                         |   - 65 %            6   Process       20
      |                         |*************************|   +152 %           43   Process       21
      |         ****************|                         |   - 65 %            6   Process       22
      |                         |*************************|   +264 %           62   Process       23
      |      *******************|                         |   - 77 %            4   Process       24
      |                   ******|                         |   - 24 %           13   Process       25
      |                         |*******                  |   + 29 %           22   Process       26
      |            *************|                         |   - 53 %            8   Process       27
      |                         |*******                  |   + 29 %           22   Process       28
      |                   ******|                         |   - 24 %           13   Process       29
      |                     ****|                         |   - 18 %           14   Process       30
      |                         |*************************|   +152 %           43   Process       31
      |   **********************|                         |   - 88 %            2   Process       32
      |                   ******|                         |   - 24 %           13   Process       33
      |           **************|                         |   - 59 %            7   Process       34
      |              ***********|                         |   - 47 %            9   Process       35
      |           **************|                         |   - 59 %            7   Process       36
      |   **********************|                         |   - 88 %            2   Process       37
      |           **************|                         |   - 59 %            7   Process       38
      |                         |****                     |   + 17 %           20   Process       39
      |                         |*****                    |   + 23 %           21   Process       40
      |                 ********|                         |   - 35 %           11   Process       41
      |                        *|                         |   -  6 %           16   Process       42
      |                  *******|                         |   - 30 %           12   Process       43
      |                         |*************************|   +105 %           35   Process       44
      |   **********************|                         |   - 88 %            2   Process       45
      |            *************|                         |   - 53 %            8   Process       46
      |                         |***                      |   + 12 %           19   Process       47
      |               **********|                         |   - 41 %           10   Process       48
      |                         |*                        |   +  6 %           18   Process       49
      |                        *|                         |   -  6 %           16   Process       50
      |                         |*                        |   +  6 %           18   Process       51
      |                         |*                        |   +  6 %           18   Process       52
      |           **************|                         |   - 59 %            7   Process       53
      |                         |                         |   -  0 %           17   Process       54
      |              ***********|                         |   - 47 %            9   Process       55
      |                         |*************            |   + 53 %           26   Process       56
      |               **********|                         |   - 41 %           10   Process       57
      |               **********|                         |   - 41 %           10   Process       58
      |         ****************|                         |   - 65 %            6   Process       59
      |           **************|                         |   - 59 %            7   Process       60
      |                         |*******************      |   + 76 %           30   Process       61
      |               **********|                         |   - 41 %           10   Process       62
      |                   ******|                         |   - 24 %           13   Process       63
      |                         |*                        |   +  6 %           18   Process       64
      |                         |********************     |   + 82 %           31   Process       65
      |                         |*******                  |   + 29 %           22   Process       66
      |                         |**************           |   + 58 %           27   Process       67
      |                      ***|                         |   - 12 %           15   Process       68
      |                         |****                     |   + 17 %           20   Process       69
      |                         |                         |   -  0 %           17   Process       70
      |                  *******|                         |   - 30 %           12   Process       71
      |                         |****                     |   + 17 %           20   Process       72
      |                         |**********               |   + 41 %           24   Process       73
      |              ***********|                         |   - 47 %            9   Process       74
      |                        *|                         |   -  6 %           16   Process       75
      |                         |*                        |   +  6 %           18   Process       76
      |                         |****                     |   + 17 %           20   Process       77
      |     ********************|                         |   - 82 %            3   Process       79
      |                         |*******                  |   + 29 %           22   Process       80
      |                         |********                 |   + 35 %           23   Process       81
      |                         |*************            |   + 53 %           26   Process       82
      |         ****************|                         |   - 65 %            6   Process       83
      |                     ****|                         |   - 18 %           14   Process       84
      |               **********|                         |   - 41 %           10   Process       85
      |                         |**************           |   + 58 %           27   Process       86
      |                         |***                      |   + 12 %           19   Process       87
      |                      ***|                         |   - 12 %           15   Process       88
      |                         |****                     |   + 17 %           20   Process       89
      |           **************|                         |   - 59 %            7   Process       90
      |                         |*************************|   +100 %           34   Process       91
      |   **********************|                         |   - 88 %            2   Process       92
      |                         |                         |   -  0 %           17   Process       93
      |                         |***********              |   + 47 %           25   Process       94
      |     ********************|                         |   - 82 %            3   Process       95
      |              ***********|                         |   - 47 %            9   Process       96
      |        *****************|                         |   - 71 %            5   Process       97
      |                         |**************           |   + 58 %           27   Process       98
      |                         |*************************|   +105 %           35   Process       99
      |                         |**********               |   + 41 %           24   Process      100
      |                         |****************         |   + 64 %           28   Process      101
      |     ********************|                         |   - 82 %            3   Process      102
      |                         |*************************|   +176 %           47   Process      103
      |                         |*************************|   +123 %           38   Process      104
      |              ***********|                         |   - 47 %            9   Process      105
      |                         |****                     |   + 17 %           20   Process      106
      |                         |**********************   |   + 88 %           32   Process      107
      |                  *******|                         |   - 30 %           12   Process      108
      |                         |                         |   -  0 %           17   Process      109
      |        *****************|                         |   - 71 %            5   Process      110
      |                         |****************         |   + 64 %           28   Process      111
      |                 ********|                         |   - 35 %           11   Process      112
      |                      ***|                         |   - 12 %           15   Process      113
      |                   ******|                         |   - 24 %           13   Process      114
      |        *****************|                         |   - 71 %            5   Process      115
      |                         |********                 |   + 35 %           23   Process      116
      |              ***********|                         |   - 47 %            9   Process      117
      |                     ****|                         |   - 18 %           14   Process      118
      |              ***********|                         |   - 47 %            9   Process      119
      |   **********************|                         |   - 88 %            2   Process      120
      |              ***********|                         |   - 47 %            9   Process      121
      |                      ***|                         |   - 12 %           15   Process      122
      |                      ***|                         |   - 12 %           15   Process      123
      |                         |*****                    |   + 23 %           21   Process      124
      |                         |*******************      |   + 76 %           30   Process      125
      |                         |*******                  |   + 29 %           22   Process      126
      |                         |**********               |   + 41 %           24   Process      127
      |            *************|                         |   - 53 %            8   Process      128
      |                         |********                 |   + 35 %           23   Process      129
      |                         |***                      |   + 12 %           19   Process      130
      |                         |*                        |   +  6 %           18   Process      131
      |                         |*************************|   +129 %           39   Process      132
      |                      ***|                         |   - 12 %           15   Process      133
      |                  *******|                         |   - 30 %           12   Process      134
      |                         |***                      |   + 12 %           19   Process      135
      |                   ******|                         |   - 24 %           13   Process      136
      |                         |                         |   -  0 %           17   Process      137
      |  ***********************|                         |   - 94 %            1   Process      138
      |                      ***|                         |   - 12 %           15   Process      139
      |               **********|                         |   - 41 %           10   Process      140
      |                      ***|                         |   - 12 %           15   Process      141
      |                         |                         |   -  0 %           17   Process      142
      |                        *|                         |   -  6 %           16   Process      143
      |                        *|                         |   -  6 %           16   Process      144
      |                     ****|                         |   - 18 %           14   Process      145
      |                      ***|                         |   - 12 %           15   Process      146
      |                         |***                      |   + 12 %           19   Process      147
      |                         |**********               |   + 41 %           24   Process      148
      |                         |*                        |   +  6 %           18   Process      149
      |                         |*************            |   + 53 %           26   Process      150
      |                         |*************************|   +100 %           34   Process      151
      |                         |********                 |   + 35 %           23   Process      152
      |                         |****                     |   + 17 %           20   Process      153
      |                         |*************            |   + 53 %           26   Process      154
      |                         |**********               |   + 41 %           24   Process      155
      |                         |*************            |   + 53 %           26   Process      156
      |                         |**********               |   + 41 %           24   Process      157
      |                   ******|                         |   - 24 %           13   Process      158
      |                         |****************         |   + 64 %           28   Process      159
      +-------------------------+-------------------------+

   CalculateNewPfM      42 -     44
      +-------------------------+-------------------------+
      |                         |********                 |   + 34 %           21   Process        0
      |                         |********                 |   + 34 %           21   Process        1
      |                         |*******                  |   + 28 %           20   Process        2
      |                         |*************************|   +105 %           32   Process        3
      |                *********|                         |   - 36 %           10   Process        4
      |               **********|                         |   - 42 %            9   Process        6
      |                         |*************            |   + 53 %           24   Process        7
      |                         |*************************|   +181 %           44   Process        8
      |                         |*************************|   +143 %           38   Process        9
      |                         |*************************|   +111 %           33   Process       10
      |                        *|                         |   -  4 %           15   Process       11
      |                         |***                      |   + 15 %           18   Process       12
      |                         |*************************|   +105 %           32   Process       13
      |                         |*******************      |   + 79 %           28   Process       14
      |                         |************************ |   + 98 %           31   Process       15
      |             ************|                         |   - 49 %            8   Process       16
      |     ********************|                         |   - 81 %            3   Process       17
      |                         |*******************      |   + 79 %           28   Process       18
      |                    *****|                         |   - 23 %           12   Process       19
      |                         |****************         |   + 66 %           26   Process       20
      |             ************|                         |   - 49 %            8   Process       21
      |             ************|                         |   - 49 %            8   Process       22
      |                         |*******************      |   + 79 %           28   Process       23
      |    *********************|                         |   - 87 %            2   Process       24
      |                         |*************************|   +111 %           33   Process       25
      |                         |***                      |   + 15 %           18   Process       26
      |                         |******************       |   + 73 %           27   Process       27
      |                         |*************************|   +124 %           35   Process       28
      |                         |***********************  |   + 92 %           30   Process       29
      |                         |****************         |   + 66 %           26   Process       30
      |                         |*************************|   +105 %           32   Process       31
      |                *********|                         |   - 36 %           10   Process       32
      |             ************|                         |   - 49 %            8   Process       33
      |               **********|                         |   - 42 %            9   Process       34
      |                         |******************       |   + 73 %           27   Process       35
      |                         |*************************|   +105 %           32   Process       36
      |                         |***                      |   + 15 %           18   Process       37
      |                         |****************         |   + 66 %           26   Process       38
      |          ***************|                         |   - 62 %            6   Process       39
      |                         |**                       |   +  9 %           17   Process       40
      |                         |********                 |   + 34 %           21   Process       41
      |                         |********                 |   + 34 %           21   Process       42
      |                         |************************ |   + 98 %           31   Process       43
      |                    *****|                         |   - 23 %           12   Process       44
      |        *****************|                         |   - 68 %            5   Process       45
      |                  *******|                         |   - 30 %           11   Process       46
      |                         |                         |   +  2 %           16   Process       47
      |                         |*************************|   +111 %           33   Process       48
      |                         |****************         |   + 66 %           26   Process       49
      |                         |*******************      |   + 79 %           28   Process       50
      |                *********|                         |   - 36 %           10   Process       51
      |                         |*******                  |   + 28 %           20   Process       52
      |                         |*********************    |   + 85 %           29   Process       53
      |                         |*******                  |   + 28 %           20   Process       54
      |                         |****************         |   + 66 %           26   Process       55
      |                        *|                         |   -  4 %           15   Process       56
      |               **********|                         |   - 42 %            9   Process       57
      |                         |************************ |   + 98 %           31   Process       58
      |                         |***********************  |   + 92 %           30   Process       59
      |                         |****************         |   + 66 %           26   Process       60
      |          ***************|                         |   - 62 %            6   Process       61
      |             ************|                         |   - 49 %            8   Process       62
      |                         |***********************  |   + 92 %           30   Process       63
      |          ***************|                         |   - 62 %            6   Process       64
      |                         |*********************    |   + 85 %           29   Process       65
      |                         |************************ |   + 98 %           31   Process       66
      |                         |********                 |   + 34 %           21   Process       67
      |                         |*************************|   +156 %           40   Process       68
      |                         |*************************|   +105 %           32   Process       69
      |                         |*************            |   + 53 %           24   Process       70
      |                         |*************************|   +105 %           32   Process       71
      |                         |                         |   +  2 %           16   Process       72
      |        *****************|                         |   - 68 %            5   Process       73
      |     ********************|                         |   - 81 %            3   Process       74
      |                         |*******************      |   + 79 %           28   Process       75
      |                         |***********              |   + 47 %           23   Process       76
      |                         |**********               |   + 41 %           22   Process       77
      |                         |********                 |   + 34 %           21   Process       78
      |                *********|                         |   - 36 %           10   Process       79
      |  ***********************|                         |   - 94 %            1   Process       80
      |                         |***                      |   + 15 %           18   Process       81
      |    *********************|                         |   - 87 %            2   Process       82
      |                        *|                         |   -  4 %           15   Process       83
      |                *********|                         |   - 36 %           10   Process       84
      |               **********|                         |   - 42 %            9   Process       85
      |                         |*****                    |   + 21 %           19   Process       86
      |                  *******|                         |   - 30 %           11   Process       87
      |       ******************|                         |   - 74 %            4   Process       88
      |                       **|                         |   - 11 %           14   Process       89
      |             ************|                         |   - 49 %            8   Process       90
