  Read File namelist.def .
debug: Orbital: idx=13, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=13, R_SLT_up=-0.451549, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.189882, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.089664, R_SLT_down=-0.000000 
debug: Orbital: idx=13, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.280501, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=-0.099016, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.315561, R_SLT_down=-0.000000 
debug: Orbital: idx=14, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=15, R_SLT_up=0.098067, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=-0.000375, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.490207, R_SLT_down=-0.000000 
debug: Orbital: idx=15, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.118864, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
